Research name,Publication Title,Author List,Conf/Journal Details,Year,Full name,Authors and Orcid,Authors without a orcid,ISBN,ISSN,Item Type,Event Type,Refereed,Date of Award,Supervisor(s),Uncontrolled Keywords,Subject,DCU Faculties and Centres,Use License,ID Code,Deposited On,Published in,Publisher,Official URL,Copyright Information,Funders,Additional Information,Tweets,Mendeley Readers
Alan F. Smeaton,Automatic summarization of rushes video using bipartite graphs.,"Bai, Liang, Hu, Yanli, Lao, Songyang, Smeaton, Alan F., O'Connor, Noel E.","Multimedia Tools and Applications, 49 (1). pp. 63-80",2010,"Liang Bai, Yanli Hu, Songyang Lao, Alan F. Smeaton, Noel E. O'Connor","Smeaton, Alan F., ORCID: 0000-0003-1028-8389, O'Connor, Noel E., ORCID: 0000-0002-4033-9135","Bai, Liang, Hu, Yanli, Lao, Songyang",,1573-7721,Article (Published),,Yes,,,video summarization; evaluation;,Computer Science > Algorithms. Computer Science > Digital video. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Electronic Engineering. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,14931,16 Oct 2009 08:53 by  Alan Smeaton. Last Modified 31 Oct 2018 13:26,,Springer Netherlands,http://dx.doi.org/10.1007/s11042-009-0398-1,© 2009 Springer,Science Foundation Ireland,"Further information [email]
The original publication is available at www.springerlink.com",,
Alan F. Smeaton,Crowdsourced real-world sensing: sentiment analysis and the real-time web.,"Bermingham, Adam, Smeaton, Alan F.","AICS 2010 - Sentiment Analysis Workshop at Artificial Intelligence and Cognitive Science, 30 August - 1 September 2010, Galway, Ireland.",2010,"Adam Bermingham, Alan F. Smeaton","Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Bermingham, Adam",,,Conference or Workshop Item (Paper),Workshop,Yes,,,sentiment analysis;,Computer Science > Computational linguistics. Computer Science > Machine learning. Computer Science > Information retrieval. ,Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15585,03 Sep 2010 10:38 by  Adam Bermingham. Last Modified 31 Oct 2018 13:23,,,http://aics.nuigalway.ie/schedule.html,,Science Foundation Ireland,,,
Alan F. Smeaton,Designing a touch-screen SenseCam browser to support an aging population.,"Caprani, Niamh, Doherty, Aiden R., Lee, Hyowon, Smeaton, Alan F., O'Connor, Noel E., Gurrin, Cathal","CHI 2010 - 28th Conference on Human Factors in Computing Systems, 10-15 April 2010, Atlanta, Georgia, USA.",2010,"Niamh Caprani, Aiden R. Doherty, Hyowon Lee, Alan F. Smeaton, Noel E. O'Connor, Cathal Gurrin","Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Smeaton, Alan F., ORCID: 0000-0003-1028-8389, O'Connor, Noel E., ORCID: 0000-0002-4033-9135, Gurrin, Cathal, ORCID: 0000-0003-2903-3968","Caprani, Niamh, Lee, Hyowon",,,Conference or Workshop Item (Poster),Conference,Yes,,,,Computer Science > Lifelog. Computer Science > Visualization. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Electronic Engineering. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15251,06 Apr 2010 12:39 by  Niamh Caprani. Last Modified 04 Oct 2018 10:40,,,http://www.chi2010.org/,Copyright is held by the author/owner(s).,"Microsoft Research 2007-056, Science Foundation Ireland, SFI 07/CE/I1147",,,
Alan F. Smeaton,SIGIR: scholar vs. scholars' interpretation.,"Lanagan, James, Smeaton, Alan F.","SIGIR 2010 - 33rd international ACM SIGIR conference on research and development in information retrieval, 19-23 July 2010, Geneva, Switzerland",2010,"James Lanagan, Alan F. Smeaton","Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Lanagan, James",978-1-4503-0153-4,,Conference or Workshop Item (Poster),Conference,Yes,,,Google scholar; citation analysis;,Computer Science > Information retrieval. Computer Science > Algorithms. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15750,22 Oct 2010 13:13 by  Dr James Lanagan. Last Modified 31 Oct 2018 13:24,,Association for Computing Machinery,http://dx.doi.org/10.1145/1835449.1835579,Copyright is held by the author/owner(s).,Science Foundation Ireland,,,
Alan F. Smeaton,Social recommendation and visual analysis on the TV.,"Gurrin, Cathal, Lee, Hyowon, Ferguson, Paul, Smeaton, Alan F., O'Connor, Noel E., Choi, YoonHee, Park, Heeseon","ACM Multimedia 2010, 25-29 October, 2010, Florence, Italy.",2010,"Cathal Gurrin, Hyowon Lee, Paul Ferguson, Alan F. Smeaton, Noel E. O'Connor, YoonHee Choi, Heeseon Park","Gurrin, Cathal, ORCID: 0000-0003-4395-7702, Lee, Hyowon, ORCID: 0000-0003-4395-7702, Smeaton, Alan F., ORCID: 0000-0003-1028-8389, O'Connor, Noel E., ORCID: 0000-0002-4033-9135","Ferguson, Paul, Choi, YoonHee, Park, Heeseon",,,Conference or Workshop Item (Other),Conference,Yes,,,,Computer Science > Interactive computer systems. Computer Science > Multimedia systems. Computer Science > Information retrieval. Computer Science > Digital video. ,Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,16096,28 Jan 2011 16:44 by  Cathal Gurrin. Last Modified 31 Oct 2018 13:26,Proceedings of ACM Multimedia 2010..  ACM.,ACM,,,CLARITY,,,
Alan F. Smeaton,Turning raw SenseCam accelerometer data into meaningful user activities.,"Qiu, Zhengwei, Doherty, Aiden R., Gurrin, Cathal, Smeaton, Alan F.","SenseCam 2010 - second annual SenseCam symposium, 16-17 September 2010, Dublin, Ireland",2010,"Zhengwei Qiu, Aiden R. Doherty, Cathal Gurrin, Alan F. Smeaton","Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Qiu, Zhengwei",1872-327-915,,Conference or Workshop Item (Poster),Workshop,No,,,SenseCam; accelrometer;,Computer Science > Lifelog,Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15699,20 Sep 2010 11:30 by  Zhengwei Qiu. Last Modified 04 Oct 2018 10:40,,Dublin City University,http://www.clarity-centre.org/sensecam2010/,Copyright 2010 the authors,Science Foundation Ireland,,,
Alan F. Smeaton,Enhancing the functionality of interactive TV with content-based multimedia analysis.,"Ferguson, Paul, Gurrin, Cathal, Lee, Hyowon, Sav, Sorin Vasile, Smeaton, Alan F., O'Connor, Noel E.","CBTV 2009 - Workshop on Content-Based Audio/Video Analysis for Novel TV Services, 14-16 December, 2009, San Diego, California, USA",2009,"Paul Ferguson, Cathal Gurrin, Hyowon Lee, Sorin Vasile Sav, Alan F. Smeaton, Noel E. O'Connor","Gurrin, Cathal, ORCID: 0000-0003-4395-7702, Lee, Hyowon, ORCID: 0000-0003-4395-7702, Smeaton, Alan F., ORCID: 0000-0003-1028-8389, O'Connor, Noel E., ORCID: 0000-0002-4033-9135","Ferguson, Paul, Sav, Sorin Vasile",978-1-4244-5231-6,,Conference or Workshop Item (Paper),Workshop,Yes,,,interactive TV;,Computer Science > Interactive computer systems. Computer Science > Information storage and retrieval systems. Computer Science > Multimedia systems. Computer Science > Image processing. Computer Science > Digital video. Computer Science > Information retrieval. Computer Science > World Wide Web. ,Research Initiatives and Centres > Centre for Digital Video Processing (CDVP). Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,,14935,13 Oct 2009 10:42 by  Paul Ferguson. Last Modified 02 Nov 2018 15:12,,Institute of Electrical and Electronics Engineers,http://dx.doi.org/10.1109/ISM.2009.70,"©2009 IEEE. Personal use of this material is permitted. However, permission to reprint/republish this material for advertising or promotional purposes or for creating new collective works for resale or redistribution to servers or lists, or to reuse any copyrighted component of this work in other works must be obtained from the IEEE.","Samsung Electronics, Science Foundation Ireland",,,
Alan F. Smeaton,Short-term rainfall nowcasting: using rainfall radar imaging.,"Wang, Peng, Smeaton, Alan F., Songyang, Lao, O'Connor, Edel, Ling, Yunxiang, O'Connor, Noel E.","Eurographics Ireland 2009: The 9th Irish Workshop on Computer Graphics, 11 December 2009, Dublin, Ireland.",2009,"Peng Wang, Alan F. Smeaton, Lao Songyang, Edel O'Connor, Yunxiang Ling, Noel E. O'Connor","Smeaton, Alan F., ORCID: 0000-0003-1028-8389, O'Connor, Noel E., ORCID: 0000-0002-4033-9135","Wang, Peng, Songyang, Lao, O'Connor, Edel, Ling, Yunxiang",,,Conference or Workshop Item (Paper),Conference,Yes,,,rainfall and weather;,Computer Science > Artificial intelligence. Computer Science > Image processing. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Electronic Engineering. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15029,21 Dec 2009 13:57 by  Alan Smeaton. Last Modified 02 Nov 2018 15:10,,,http://gv2.cs.tcd.ie/egirl09/,,Science Foundation Ireland,[email],,
Alan F. Smeaton,"Presentations and demos of the ""Curiosity Cloning"" project.","Izzo, Dario, Ampatzis, Christos, Ruciński, Marek, Ebrahimi, Touradj, Yazdani, Ashkan, Ha-Minh, Thien, Dufaux, Frédéric, Smeaton, Alan F., Wilkins, Peter, Healy, Graham","Workshop on Brain Machine Interfaces for Space Applications: Enhancing Astronaut Capabilities, 30 November 2009, European Space Agency, Noordwijk (The Netherlands).",2009,"Dario Izzo, Christos Ampatzis, Marek Ruciński, Touradj Ebrahimi, Ashkan Yazdani, Thien Ha-Minh, Frédéric Dufaux, Alan F. Smeaton, Peter Wilkins, Graham Healy","Smeaton, Alan F., ORCID: 0000-0003-1028-8389, Healy, Graham, ORCID: 0000-0001-6429-6339","Izzo, Dario, Ampatzis, Christos, Ruciński, Marek, Ebrahimi, Touradj, Yazdani, Ashkan, Ha-Minh, Thien, Dufaux, Frédéric, Wilkins, Peter",,,Conference or Workshop Item (Lecture),Workshop,No,,,brain computer interfaces (BCI);,Computer Science > Image processing,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15031,21 Dec 2009 13:46 by  Alan Smeaton. Last Modified 11 Oct 2018 08:57,,,http://www.esa.int/gsp/ACT/bng/op/BMI_Workshop/programme.htm,,"Science Foundation Ireland, European Space Agency, Advanced Concepts Team",[email],,
Alan F. Smeaton,Exploring the use of paragraph-level annotations for sentiment analysis of financial blogs.,"Ferguson, Paul, O'Hare, Neil, Davy, Michael, Bermingham, Adam, Sheridan, Páraic, Gurrin, Cathal, Smeaton, Alan F.","WOMAS 2009 - Workshop on Opinion Mining and Sentiment Analysis, 13 November 2009, Seville, Spain. (In Press)",2009,"Paul Ferguson, Neil O'Hare, Michael Davy, Adam Bermingham, Páraic Sheridan, Cathal Gurrin, Alan F. Smeaton","Gurrin, Cathal, ORCID: 0000-0003-4395-7702, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Ferguson, Paul, O'Hare, Neil, Davy, Michael, Bermingham, Adam, Sheridan, Páraic",,,Conference or Workshop Item (Paper),Workshop,Yes,,,sentiment analysis; opinion mining;,Computer Science > Machine learning. Computer Science > Information storage and retrieval systems. Computer Science > World Wide Web. Computer Science > Information retrieval. ,Research Initiatives and Centres > Centre for Digital Video Processing (CDVP). Research Initiatives and Centres > National Centre for Language Technology (NCLT). DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,14934,13 Oct 2009 12:06 by  Paul Ferguson. Last Modified 02 Nov 2018 15:10,,,http://sites.google.com/site/womsa09/,,"Enterprise Ireland, Science Foundation Ireland",,,
Alan F. Smeaton,Are visual informatics actually useful in practice: a study in a film studies context.,"Mohamad Ali, Nazlena, Smeaton, Alan F.","IVIC 2009 - The 1st International Visual Informatics Conference, 11-13 November 2009, Kuala Lumpar, Malaysia. (In Press)",2009,"Nazlena Mohamad Ali, Alan F. Smeaton","Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Mohamad Ali, Nazlena",,,Conference or Workshop Item (Paper),Conference,Yes,,,,Humanities > Video recordings. Computer Science > Digital video. Humanities > Film studies. Computer Science > Image processing. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,14808,20 Aug 2009 08:40 by  Alan Smeaton. Last Modified 02 Nov 2018 15:07,,Springer Berlin / Heidelberg,http://www.ivic.org.my/,,"Ministry of Higher Education and University Kebangsaan Malaysia, Science Foundation Ireland",[email],,
Alan F. Smeaton,Topic-dependent sentiment analysis of financial blogs.,"O'Hare, Neil, Davy, Michael, Bermingham, Adam, Ferguson, Paul, Sheridan, Páraic, Gurrin, Cathal, Smeaton, Alan F.","TSA 2009 - 1st International CIKM Workshop on Topic-Sentiment Analysis for Mass Opinion Measurement, 6 November 2009, Hong Kong, China",2009,"Neil O'Hare, Michael Davy, Adam Bermingham, Paul Ferguson, Páraic Sheridan, Cathal Gurrin, Alan F. Smeaton","Gurrin, Cathal, ORCID: 0000-0003-4395-7702, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","O'Hare, Neil, Davy, Michael, Bermingham, Adam, Ferguson, Paul, Sheridan, Páraic",978-1-60558-805-6,,Conference or Workshop Item (Paper),Workshop,Yes,,,sentiment analysis; opinion mining; financial blogs;,Computer Science > Machine learning. Computer Science > Information storage and retrieval systems. ,Research Initiatives and Centres > National Centre for Language Technology (NCLT). DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,14830,08 Sep 2009 15:12 by  Neil OHare. Last Modified 02 Nov 2018 15:11,CIKM 2009 (The 18th ACM Conference on Information and Knowledge Management)..  Association for Computing Machinery. ISBN 978-1-60558-805-6,Association for Computing Machinery,http://dx.doi.org/10.1145/1651461.1651464,,"Science Foundation Ireland, SFI 07/CE/I1147, Enterprise Ireland, EI IP/2008/0549",,,
Alan F. Smeaton,The application of multi-modal sensor networks to the monitoring of coastal and inland marine environments.,"O'Connor, Edel, Hayes, Jer, Smeaton, Alan F., O'Connor, Noel E., Diamond, Dermot","Irish Earth Observation Symposium 2009, 12-13 November 2009, Dublin, Ireland.",2009,"Edel O'Connor, Jer Hayes, Alan F. Smeaton, Noel E. O'Connor, Dermot Diamond","Smeaton, Alan F., ORCID: 0000-0003-1028-8389, O'Connor, Noel E., ORCID: 0000-0002-4033-9135, Diamond, Dermot, ORCID: 0000-0003-2944-4839","O'Connor, Edel, Hayes, Jer",,,Conference or Workshop Item (Other),Conference,Yes,,,sensor networks;,Physical Sciences > Detectors,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15124,01 Feb 2010 15:35 by  Edel O'Connor. Last Modified 18 Sep 2018 15:11,,,http://www.gsi.ie/Newsletters/Third+Irish+Earth+Observation.htm,,"Science Foundation Ireland, SFI 07/CE/I1147, Department of Communications, Marine and Natural Resources",,,
