Research name,Publication Title,Author List,Conf/Journal Details,Year,Full name,Authors and Orcid,Authors without a orcid,ISBN,ISSN,Item Type,Event Type,Refereed,Date of Award,Supervisor(s),Uncontrolled Keywords,Subject,DCU Faculties and Centres,Use License,ID Code,Deposited On,Published in,Publisher,Official URL,Copyright Information,Funders,Additional Information,Tweets,Mendeley Readers
Cathal Gurrin,A survey on life logging data capturing.,"Zhou, Lijuan Marissa, Gurrin, Cathal","SenseCam Symposium 2012, 3-4 Apr 2012, Oxford, UK.",2012,"Lijuan Marissa Zhou, Cathal Gurrin","Gurrin, Cathal, ORCID: 0000-0003-4395-7702","Zhou, Lijuan Marissa",,,Conference or Workshop Item (Speech),Conference,Yes,,,personal data capture,Computer Science > Lifelog. Social Sciences > Social psychology. ,Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,17533,02 Oct 2012 13:57 by  Ms Lijuan Marissa Zhou. Last Modified 07 Apr 2021 13:50,,,,,,,,
Cathal Gurrin,"SenseSeer, a real‐time lifelogging tool.","Qiu, Zhengwei, Gurrin, Cathal, Smeaton, Alan F.","SenseCam 2012, 3-4 Apr, 2012, Oxford,UK.",2012,"Zhengwei Qiu, Cathal Gurrin, Alan F. Smeaton","Gurrin, Cathal, ORCID: 0000-0003-4395-7702, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Qiu, Zhengwei",,,Conference or Workshop Item (Poster),Workshop,Yes,,,sensecam; liflogging; senseseer,Computer Science > Lifelog. Computer Science > Information storage and retrieval systems. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,16881,10 Apr 2012 13:39 by  Zhengwei Qiu. Last Modified 02 Nov 2018 15:43,,,,,Science Foundation Ireland,,,
Cathal Gurrin,Sharing as a motivation for lifelogging.,"Caprani, Niamh, Gurrin, Cathal, O'Connor, Noel E.","SenseCam 2012: Third Annual Symposium, 3-4 Apr 2012, Oxford, UK.",2012,"Niamh Caprani, Cathal Gurrin, Noel E. O'Connor","Gurrin, Cathal, ORCID: 0000-0003-2903-3968, O'Connor, Noel E., ORCID: 0000-0002-4033-9135","Caprani, Niamh",,,Conference or Workshop Item (Other),Conference,Yes,,,sensecam; life review,Computer Science > Lifelog,Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,16914,24 Apr 2012 10:16 by  Niamh Caprani. Last Modified 22 Oct 2018 15:18,,,,,,,,
Cathal Gurrin,"Living with SenseCam : Experiences, motivations and advances.","Gurrin, Cathal","SenseCam 2012, 3-4 April 2012, Oxford, UK.",2012,Cathal Gurrin,"Gurrin, Cathal, ORCID: 0000-0002-5023-4089",,,,Conference or Workshop Item (Invited Talk),Conference,No,,,sensecam; human computer interaction,Computer Science > Lifelog. Computer Science > Multimedia systems. Computer Science > Information retrieval. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,17112,09 Jul 2012 13:41 by  Cathal Gurrin. Last Modified 02 Nov 2018 15:37,,,,,,,,
Cathal Gurrin,Touch screens for the older user.,"Caprani, Niamh, O'Connor, Noel E., Gurrin, Cathal","Auat Cheein, Fernando, (ed.) Assistive Technologies. InTech, pp. 95-118",2012,"Niamh Caprani, Noel E. O'Connor, Cathal Gurrin","O'Connor, Noel E., ORCID: 0000-0002-4033-9135, Gurrin, Cathal, ORCID: 0000-0003-2903-3968","Caprani, Niamh",978-[national-id]-6,,Book Section,,Yes,,,assistive technology; elderly user; touchscreen,Computer Science > Interactive computer systems,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Electronic Engineering. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,16870,26 Mar 2012 10:29 by  Niamh Caprani. Last Modified 22 Oct 2018 15:20,,InTech,http://www.intechopen.com/books/assistive-technologies,©2012 InTech,,,,
Cathal Gurrin,EMIR: A novel emotion-based music retrieval system.,"Zhou, Lijuan Marissa, Lin, Hongfei, Gurrin, Cathal","The 18th International Conference on Multimedia Modeling, 4-6 Jan 2012, Klagenfurt, Austria.",2012,"Lijuan Marissa Zhou, Hongfei Lin, Cathal Gurrin","Gurrin, Cathal, ORCID: 0000-0002-5023-4089","Zhou, Lijuan Marissa, Lin, Hongfei",,,Conference or Workshop Item (Paper),Conference,Yes,,,Music Information Retrieval; Emotion Detection; Machine Learning; Human Computer Interaction,Computer Science > Information technology. Computer Science > Artificial intelligence. Medical Sciences > Psychology. Computer Science > Information retrieval. ,Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,17532,01 Oct 2012 15:32 by  Ms Lijuan Marissa Zhou. Last Modified 07 Apr 2021 13:50,,,,,,,,
Cathal Gurrin,Clipboard: a visual search and browsing engine for Tablet and PC.,"Scott, David, Guo, Jinlin, Wang, Hongyi, Yang, Yang, Hopfgartner, Frank, Gurrin, Cathal","18th International Conference, MMM 2012, 4-6 Jan 2012, Klagenfurt, Austria",2012,"David Scott, Jinlin Guo, Hongyi Wang, Yang Yang, Frank Hopfgartner, Cathal Gurrin","Hopfgartner, Frank, ORCID: 0000-0003-0380-6088, Gurrin, Cathal, ORCID: 0000-0003-2903-3968","Scott, David, Guo, Jinlin, Wang, Hongyi, Yang, Yang",978-3-642-27355-1,,Conference or Workshop Item (Paper),Conference,Yes,,,Multi-modal Access; tablet pc; visual concept; keyframe similarity,UNSPECIFIED,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,22316,11 Apr 2018 13:49 by  Thomas Murtagh. Last Modified 14 Mar 2019 14:57,"Schoeffmann, Klaus and Merialdo, Bernard and Hauptmann, Alexander and Ngo, Chong Wah and Andreopoulos, Yiannis and Breiteneder, Christian, (eds.)Advances in Multimedia Modeling, 18th International Conference, MMM 2012, Proceedings. Lecture Notes in Computer Science7131.  Springer. ISBN 978-3-642-27355-1",Springer,https://doi.org/10.1007/978-3-642-27355-1_65,© 2012 Springer-Verlag,,,,
Cathal Gurrin,A real-time life experience logging tool.,"Qiu, Zhengwei, Gurrin, Cathal, Doherty, Aiden R., Smeaton, Alan F.","18th Annual MultiMedia Modeling Conference, 4-6 Jan 2012, Klagenfurt, Austria",2012,"Zhengwei Qiu, Cathal Gurrin, Aiden R. Doherty, Alan F. Smeaton","Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Qiu, Zhengwei",978-3-642-27354-4,,Conference or Workshop Item (Paper),Conference,Yes,,,content based image retrieval; human computer interfaces; media streaming; parallel computing; video mining,UNSPECIFIED,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,16819,06 Feb 2012 10:44 by  Zhengwei Qiu. Last Modified 04 Oct 2018 10:32,"Schoeffmann, Klaus, (ed.)Advances in Multimedia Modelling. Lecture Notes in Computer Science7131.  Springer-Verlag. ISBN 978-3-642-27354-4",Springer-Verlag,http://dx.doi.org/10.1007/978-3-642-27355-1,"©2012 Springer-Verlag
The original publication is available at www.springerlink.com",Science Foundation Ireland,,,
Cathal Gurrin,EMIR: a novel music retrieval system for mobile devices incorporating analysis of user emotion.,"Zhou, Lijuan, Lin, Hongfei, Gurrin, Cathal","International Conference on Multimedia Modelling: MMM 2012, 4-6 Jan 2012, Klagenfurt, Austria",2012,"Lijuan Zhou, Hongfei Lin, Cathal Gurrin","Gurrin, Cathal, ORCID: 0000-0003-4395-7702","Zhou, Lijuan, Lin, Hongfei",978-3-642-27354-4,,Conference or Workshop Item (Paper),Conference,Yes,,,"Music Information Retrieval; Emotion Detection; Machine Learning;
Emotion Space.",UNSPECIFIED,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,25721,08 Apr 2021 09:42 by  Michael Scriney. Last Modified 08 Apr 2021 09:42,International Conference on Multimedia Modeling (MMM 2012). Lecture Notes in Computer Science7131.  Springer. ISBN 978-3-642-27354-4,Springer,https://dx.doi.org/10.1007/978-3-642-27355-1_59,© 2012 Springer,,,,
Cathal Gurrin,Passively recognising human activities through lifelogging.,"Doherty, Aiden R., Caprani, Niamh, Ó Conaire, Ciarán, Kalnikaite, Vaiva, Gurrin, Cathal, O'Connor, Noel E., Smeaton, Alan F.","Computers in Human Behavior, 27 (5). pp. 1948-1958",2011,"Aiden R. Doherty, Niamh Caprani, Ciarán Ó Conaire, Vaiva Kalnikaite, Cathal Gurrin, Noel E. O'Connor, Alan F. Smeaton","Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Gurrin, Cathal, ORCID: 0000-0003-2903-3968, O'Connor, Noel E., ORCID: 0000-0002-4033-9135, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Caprani, Niamh, Ó Conaire, Ciarán, Kalnikaite, Vaiva",,0747-5632,Article (Published),,Yes,,,SenseCam,Computer Science > Lifelog. Social Sciences > Sociology. Computer Science > Algorithms. Computer Science > Image processing. ,Research Initiatives and Centres > Centre for Digital Video Processing (CDVP). Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,16460,15 Jul 2011 13:55 by  Aiden Doherty. Last Modified 04 Oct 2018 10:37,,Elsevier,http://dx.doi.org/10.1016/j.chb.2011.05.002,© 2011 Elsevier B.V.,"Science Foundation Ireland, Health Research Board, EU Marie Curie",,,
Cathal Gurrin,Searching for videos on Apple iPad and iPhone.,"Foley, Colum, Guo, Jinlin, Scott, David, Paul, Ferguson, Gurrin, Cathal","International Conference on Multimedia and Expo (ICME) 2011, 11-15 July 2011, Barcelona, Spain.",2011,"Colum Foley, Jinlin Guo, David Scott, Ferguson Paul, Cathal Gurrin","Gurrin, Cathal, ORCID: 0000-0002-5023-4089","Foley, Colum, Guo, Jinlin, Scott, David, Paul, Ferguson",,,Conference or Workshop Item (Other),Conference,Yes,,,Video search; iPad; iPhone,Computer Science > Surfaces. Computer Science > Multimedia systems. Computer Science > Information retrieval. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,16488,24 Aug 2011 13:54 by  Jinlin Guo. Last Modified 02 Nov 2018 15:39,,,,,,,,
Cathal Gurrin,Semantic concept detection in imbalanced datasets based on different under-sampling strategies.,"Guo, Jinlin, Foley, Colum, Gurrin, Cathal, Lao, Songyang","International Conference on Multimedia and Expo (ICME) 2011, 11-15 July 2011, Barcelona, Spain.",2011,"Jinlin Guo, Colum Foley, Cathal Gurrin, Songyang Lao","Gurrin, Cathal, ORCID: 0000-0002-5023-4089","Guo, Jinlin, Foley, Colum, Lao, Songyang",,,Conference or Workshop Item (Paper),Conference,Yes,,,machine translation,Computer Science > Machine learning. Computer Science > Information retrieval. ,UNSPECIFIED,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,16487,07 Oct 2011 10:56 by  Jinlin Guo. Last Modified 02 Nov 2018 15:38,"Multimedia and Expo (ICME), 2011 IEEE International Conference on..  IEEE.",IEEE,,"© 2011 IEEE. Personal use of this material is permitted. Permission from IEEE must be obtained for all other users, including reprinting/ republishing this material for advertising or promotional purposes, creating new collective works for resale or redistribution to servers or lists, or reuse of any copyrighted components of this work in other works.",,,,
Cathal Gurrin,Mining user activity as a context source for search and retrieval.,"Qiu, Zhengwei, Doherty, Aiden R., Gurrin, Cathal, Smeaton, Alan F.","STAIR'11: International Conference on Semantic Technology and Information Retrieval, 28-29 June 2011, Kuala Lumpur, Malaysia.",2011,"Zhengwei Qiu, Aiden R. Doherty, Cathal Gurrin, Alan F. Smeaton","Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Qiu, Zhengwei",,,Conference or Workshop Item (Paper),Conference,Yes,,,context; sensecam,Computer Science > Information retrieval,Research Initiatives and Centres > Centre for Digital Video Processing (CDVP). Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,16479,05 Aug 2011 14:14 by  Zhengwei Qiu. Last Modified 04 Oct 2018 10:37,,,,,Science Foundation Ireland,,,
Cathal Gurrin,Remote real-time monitoring of subsurface landfill gas migration.,"Fay, Cormac, Doherty, Aiden R., Beirne, Stephen, Collins, Fiachra, Foley, Colum, Healy, John, Kiernan, Breda M., Lee, Hyowon, Maher, Damien, Orpen, Dylan, Phelan, Thomas, Qiu, Zhengwei, Zhang, Kirk, Gurrin, Cathal, Corcoran, Brian, O'Connor, Noel E., Smeaton, Alan F., Diamond, Dermot","Sensors, 11 (7). pp. 6603-6628",2011,"Cormac Fay, Aiden R. Doherty, Stephen Beirne, Fiachra Collins, Colum Foley, John Healy, Breda M. Kiernan, Hyowon Lee, Damien Maher, Dylan Orpen, Thomas Phelan, Zhengwei Qiu, Kirk Zhang, Cathal Gurrin, Brian Corcoran, Noel E. O'Connor, Alan F. Smeaton, Dermot Diamond","Fay, Cormac, ORCID: 0000-0001-9104-5527, Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Gurrin, Cathal, ORCID: 0000-0003-2903-3968, O'Connor, Noel E., ORCID: 0000-0002-4033-9135, Smeaton, Alan F., ORCID: 0000-0003-1028-8389, Diamond, Dermot, ORCID: 0000-0003-2944-4839","Beirne, Stephen, Collins, Fiachra, Foley, Colum, Healy, John, Kiernan, Breda M., Lee, Hyowon, Maher, Damien, Orpen, Dylan, Phelan, Thomas, Qiu, Zhengwei, Zhang, Kirk, Corcoran, Brian",,1424-8220,Article (Published),,No,,,environmental monitoring; greenhouse gases; chemistry; landfill; carbon dioxide; methane; sensor networks; sensor data management,Engineering > Systems engineering. Computer Science > Information technology. Engineering > Signal processing. Engineering > Electronic engineering. Engineering > Environmental engineering. Engineering > Mechanical engineering. Engineering > Telecommunication. Engineering > Electronics. Computer Science > World Wide Web. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Electronic Engineering. DCU Faculties and Schools > Faculty of Science and Health > School of Chemical Sciences. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Mechanical and Manufacturing Engineering. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,16462,25 Jul 2011 13:56 by  Cormac Fay. Last Modified 04 Oct 2018 10:59,,MDPI,http://www.mdpi.com/1424-8220/11/7/6603/,© 2011 MDPI,Science Foundation Ireland,,,
Cathal Gurrin,Motivating lifelogging practices through shared family reminiscence.,"Caprani, Niamh, O'Connor, Noel E., Gurrin, Cathal","CHI 2011 Workshop: Bridging Practices, Theories, and Technologies to Support Reminiscence, 8 May 2011, Vancouver, Canada.",2011,"Niamh Caprani, Noel E. O'Connor, Cathal Gurrin","O'Connor, Noel E., ORCID: 0000-0002-4033-9135, Gurrin, Cathal, ORCID: 0000-0003-2903-3968","Caprani, Niamh",,,Conference or Workshop Item (Paper),Workshop,Yes,,,Lifelogging; Reminiscence; SenseCam,Computer Science > Lifelog. Medical Sciences > Psychology. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Electronic Engineering. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,16342,07 Jun 2011 13:18 by  Niamh Caprani. Last Modified 22 Oct 2018 15:36,,,,,,,,
Cathal Gurrin,"Cognitively motivated lifelog software, what works and what frustrates.","Gurrin, Cathal, Doherty, Aiden R., Smeaton, Alan F.","Personal Digital Archiving 2011, 24-25 February 2011, The Internet Archive, San Francisco, CA, USA.",2011,"Cathal Gurrin, Aiden R. Doherty, Alan F. Smeaton","Gurrin, Cathal, ORCID: 0000-0003-1840-0451, Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Smeaton, Alan F., ORCID: 0000-0003-1028-8389",,,,Conference or Workshop Item (Speech),Conference,No,,,,Computer Science > Lifelog. Computer Science > Interactive computer systems. Computer Science > Information storage and retrieval systems. Computer Science > Information retrieval. ,Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,16241,15 Apr 2011 10:07 by  Aiden Doherty. Last Modified 04 Oct 2018 10:49,,,http://www.archive.org/details/PDA2011-cathalgurrin-aidendoherty,,"Science Foundation Ireland, Microsoft Research (US), Health Research Board & Marie Curie",,,
Cathal Gurrin,"Localization and recognition of the scoreboard
in sports video based on SIFT point matching.","Guo, Jinlin, Gurrin, Cathal, Lao, Songyang, Foley, Colum, Smeaton, Alan F.","17th International Conference on MultiMedia Modeling (MMM2011), 5-7 Jan 2011, Taipei, Taiwan.",2011,"Jinlin Guo, Cathal Gurrin, Songyang Lao, Colum Foley, Alan F. Smeaton","Gurrin, Cathal, ORCID: 0000-0003-4395-7702, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Guo, Jinlin, Lao, Songyang, Foley, Colum",,,Conference or Workshop Item (Paper),Conference,Yes,,,"Localization and Recognition of Scoreboard; SIFT Points
Matching; Sports Video",Computer Science > Information storage and retrieval systems. Computer Science > Image processing. ,UNSPECIFIED,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,16482,07 Oct 2011 10:35 by  Jinlin Guo. Last Modified 31 Oct 2018 13:17,Proceedings of the 17th international conference on Advances in multimedia modeling. Lecure Notes in Computer Science.,,,,,,,
Cathal Gurrin,Automatically detecting important moments from everyday life using a mobile device.,"Qiu, Zhengwei, Gurrin, Cathal, Doherty, Aiden R., Smeaton, Alan F.","CHI 2011 Workshop on Video interaction – Making broadcasting a successful social media, 2011-05-07, Vancouver, Canada.",2011,"Zhengwei Qiu, Cathal Gurrin, Aiden R. Doherty, Alan F. Smeaton","Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Qiu, Zhengwei",,,Conference or Workshop Item (Paper),Workshop,Yes,,,video retrieval; video indexing,Computer Science > Lifelog,Research Initiatives and Centres > Centre for Digital Video Processing (CDVP). DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,16357,07 Jun 2011 13:07 by  Zhengwei Qiu. Last Modified 04 Oct 2018 10:37,,,,,Science Foundation Ireland,,,
Cathal Gurrin,Considerations for a touchscreen visual lifelog.,"Caprani, Niamh, O'Connor, Noel E., Gurrin, Cathal","ICMR 2011 - ACM International Conference on Multimedia Retrieval, 17-20 April 2011, Trento, Italy.",2011,"Niamh Caprani, Noel E. O'Connor, Cathal Gurrin","O'Connor, Noel E., ORCID: 0000-0002-4033-9135, Gurrin, Cathal, ORCID: 0000-0003-2903-3968","Caprani, Niamh",,,Conference or Workshop Item (Other),Conference,Yes,,,,Computer Science > Lifelog. Computer Science > Visualization. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Electronic Engineering. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,16305,08 Jun 2011 11:29 by  Niamh Caprani. Last Modified 22 Oct 2018 15:24,,,,,,,,
Cathal Gurrin,"TRECVid 2010 experiments at Dublin City
University.","Foley, Colum, Guo, Jinlin, Scott, David, Ferguson, Paul, Gurrin, Cathal, Smeaton, Alan F.","TRECVid 2010, 15-17 Nov 2010, Gaithersburg, Maryland.",2010,"Colum Foley, Jinlin Guo, David Scott, Paul Ferguson, Cathal Gurrin, Alan F. Smeaton","Gurrin, Cathal, ORCID: 0000-0003-4395-7702, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Foley, Colum, Guo, Jinlin, Scott, David, Ferguson, Paul",,,Conference or Workshop Item (Speech),Workshop,Yes,,,information retrieval; coarse-to-fine search,Computer Science > Machine learning. Computer Science > Multimedia systems. Computer Science > Digital video. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,17531,02 Oct 2012 14:04 by  Jinlin Guo. Last Modified 31 Oct 2018 13:27,,,,,,,,
Cathal Gurrin,"Summarisation & Visualisation of Large Volumes of
            Time-Series Sensor Data.","Qiu, Zhengwei, Gurrin, Cathal, Doherty, Aiden R., Smeaton, Alan F.","China-Ireland International Conference on Information and Communications Technologies, Wuhan, China.",2010,"Zhengwei Qiu, Cathal Gurrin, Aiden R. Doherty, Alan F. Smeaton","Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Qiu, Zhengwei",,,Conference or Workshop Item (Paper),Conference,Yes,,,video retrieval; video indexing,UNSPECIFIED,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,,16030,28 Jan 2011 16:46 by  Zhengwei Qiu. Last Modified 04 Oct 2018 10:37,,,,,Science Foundation Ireland,,,
Cathal Gurrin,Green multimedia: informing people of their carbon footprint through two simple sensors.,"Doherty, Aiden R., Qiu, Zhengwei, Foley, Colum, Lee, Hyowon, Gurrin, Cathal, Smeaton, Alan F.","ACM Multimedia 2010, 25-29 October 2010, Florence, Italy",2010,"Aiden R. Doherty, Zhengwei Qiu, Colum Foley, Hyowon Lee, Cathal Gurrin, Alan F. Smeaton","Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Lee, Hyowon, ORCID: 0000-0003-4395-7702, Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Qiu, Zhengwei, Foley, Colum",978-1-60558-933-6,,Conference or Workshop Item (Paper),Conference,Yes,,,CO2; home energy monitoring; activity monitoring; multimodal feedback;,Computer Science > Lifelog. Computer Science > Machine learning. Computer Science > Information storage and retrieval systems. Computer Science > Multimedia systems. ,Research Initiatives and Centres > Centre for Digital Video Processing (CDVP). Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15993,09 Dec 2010 15:02 by  Dr Aiden Doherty. Last Modified 09 Nov 2018 10:56,ACM MM 2010 Proceedings of the international conference on Multimedia..  Association for Computing Machinery. ISBN 978-1-60558-933-6,Association for Computing Machinery,http://dx.doi.org/10.1145/1873951.1874015,© 2010 Association for Computing Machinery,Science Foundation Ireland,,,
Cathal Gurrin,The colour of life: novel visualisations of population Lifestyles.,"Kelly, Philip, Doherty, Aiden R., Smeaton, Alan F., Gurrin, Cathal, O'Connor, Noel E.","ACM Multimedia 2010, 25-29 October 2010, Firenze, Italy",2010,"Philip Kelly, Aiden R. Doherty, Alan F. Smeaton, Cathal Gurrin, Noel E. O'Connor","Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Smeaton, Alan F., ORCID: 0000-0003-1028-8389, Gurrin, Cathal, ORCID: 0000-0003-2903-3968, O'Connor, Noel E., ORCID: 0000-0002-4033-9135","Kelly, Philip",978-1-60558-933-6,,Conference or Workshop Item (Paper),Conference,Yes,,,,Computer Science > Lifelog. Computer Science > Visualization. ,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Electronic Engineering. DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15764,25 Nov 2010 12:42 by  Philip Kelly. Last Modified 04 Oct 2018 11:06,MM '10 Proceedings of the international conference on Multimedia..  Association for Computing Machinery. ISBN 978-1-60558-933-6,Association for Computing Machinery,http://dx.doi.org/10.1145/1873951.1874150,©2010 Association for Computing Machinery,Science Foundation Ireland,,,
Cathal Gurrin,Proceedings of the second annual SenseCam symposium (SenseCam 2010). 16-17 September 2010.,"Berry, Emma, Byrne, Daragh, Doherty, Aiden R., Gurrin, Cathal, Smeaton, Alan F.","Dublin City University, Dublin, Ireland",2010,"Emma Berry, Daragh Byrne, Aiden R. Doherty, Cathal Gurrin, Alan F. Smeaton","Doherty, Aiden R., ORCID: 0000-0003-1840-0451, Gurrin, Cathal, ORCID: 0000-0003-2903-3968, Smeaton, Alan F., ORCID: 0000-0003-1028-8389","Berry, Emma, Byrne, Daragh",1872-327-915,,Book,,Yes,,,memory; cognition;,Computer Science > Lifelog,DCU Faculties and Schools > Faculty of Engineering and Computing > School of Computing. Research Initiatives and Centres > CLARITY: The Centre for Sensor Web Technologies. ,This item is licensed under a Creative Commons Attribution-NonCommercial-Share Alike 3.0 License. View License,15695,17 Sep 2010 08:52 by  Alan Smeaton. Last Modified 04 Oct 2018 10:22,,Dublin City University,http://www.clarity-centre.org/sensecam2010/,"This compilation is copyright (c) 2010 by Berry, Byrne, Doherty, Gurrin and Smeaton. Copyright of each individual article remains with the authors.",Science Foundation Ireland,,,
